[WARN] [05-02|23:38:14.990] no log dir set, console logging only 
[DBUG] [05-02|23:52:12.607] New block imported                       slot=6355459 head=6355459 headRoot=0x50c1c52f2d4dad897b8e5c696bd76d40d56e366a36220b74ffc154512f47923c alloc=2.7GB
[DBUG] [05-02|23:52:25.316] Received block via gossip                slot=6355460
[DBUG] [05-02|23:52:25.372] New block imported                       slot=6355460 head=6355460 headRoot=0x9e7d0c19592c0e34fd90c8827160b088fb8dd8c289cd23786826f2c9c1500483 alloc=2.7GB
[INFO] [05-02|23:52:30.052] [Caplin] P2P                             peers=35
[DBUG] [05-02|23:52:36.716] Received block via gossip                slot=6355461
[DBUG] [05-02|23:52:36.765] New block imported                       slot=6355461 head=6355461 headRoot=0xbe16e741d93984aa0c743d9ec4796b7f75690024b79744abba150eebb422f011 alloc=2.8GB
[DBUG] [05-02|23:52:48.503] Received block via gossip                slot=6355462
[DBUG] [05-02|23:52:48.553] New block imported                       slot=6355462 head=6355462 headRoot=0x4e4303725bea7729e978a9bf0003fcf95f3c5d46c04f3399112b8c03af019bf1 alloc=2.9GB
[DBUG] [05-02|23:53:01.058] Received block via gossip                slot=6355463
[DBUG] [05-02|23:53:01.109] New block imported                       slot=6355463 head=6355463 headRoot=0xa0d163948b328b77ddecf59b465e695d0ec788eafbaa0e84c9460359dc17e606 alloc=2.9GB
[DBUG] [05-02|23:53:12.285] Received block via gossip                slot=6355464
[DBUG] [05-02|23:53:12.337] New block imported                       slot=6355464 head=6355464 headRoot=0x3df8a777609f9c4dda296b34430bf7588f4271bfb47bca5223301bc10e171a55 alloc=3.0GB
[DBUG] [05-02|23:53:24.916] Received block via gossip                slot=6355465
[DBUG] [05-02|23:53:25.003] New block imported                       slot=6355465 head=6355465 headRoot=0xaa5e824bbb54760b92c0d9851ab9e50ce2f480ae136afa8e6bf6283b2ee319c0 alloc=1.6GB
[INFO] [05-02|23:53:30.051] [Caplin] P2P                             peers=33
[DBUG] [05-02|23:53:37.102] Received block via gossip                slot=6355466
[DBUG] [05-02|23:53:37.154] New block imported                       slot=6355466 head=6355466 headRoot=0x614c657ebcb0763b18c4df9c5fe100d2bde92367b60fdbc1d63f5ef0ef4e0fb8 alloc=1.7GB
[DBUG] [05-02|23:53:48.226] Received block via gossip                slot=6355467
[DBUG] [05-02|23:53:48.278] New block imported                       slot=6355467 head=6355467 headRoot=0x389225686fa6c018d5529d0c67244c034adc5c6cad745b8f61b453be63ef1aa0 alloc=1.7GB
[DBUG] [05-02|23:54:00.255] Received block via gossip                slot=6355468
[DBUG] [05-02|23:54:00.305] New block imported                       slot=6355468 head=6355468 headRoot=0x2200a6a0206ae17e9e99c9f30f263e1db1bbd726325c94b317d559b9466d95c4 alloc=1.8GB
[DBUG] [05-02|23:54:12.295] Received block via gossip                slot=6355469
[DBUG] [05-02|23:54:12.345] New block imported                       slot=6355469 head=6355469 headRoot=0x4e837afc812774ae187b17c2afbf10967a412f4d68166bc317343314a212c43c alloc=1.9GB
[DBUG] [05-02|23:54:25.822] Received block via gossip                slot=6355470
[DBUG] [05-02|23:54:25.869] New block imported                       slot=6355470 head=6355470 headRoot=0x7918d2c4443b0ddffa968a11f74879c11d2e9985e159a6a094fd520008540fde alloc=2.0GB
[INFO] [05-02|23:54:30.052] [Caplin] P2P                             peers=31
[DBUG] [05-02|23:54:38.208] Received block via gossip                slot=6355471
[DBUG] [05-02|23:54:38.255] New block imported                       slot=6355471 head=6355471 headRoot=0xcf914fb9b5aaec6c5f489306501909ce5e99cc7020121ce0b28ad5b6df35cba5 alloc=2.1GB
[DBUG] [05-02|23:54:48.796] Received block via gossip                slot=6355472
[DBUG] [05-02|23:54:48.845] New block imported                       slot=6355472 head=6355472 headRoot=0xbc88a09f289303b327a1d5252831f915ac8f920b0889cb2390058e5e5bc18d41 alloc=2.1GB
[DBUG] [05-02|23:55:02.182] Received block via gossip                slot=6355473
[DBUG] [05-02|23:55:02.231] New block imported                       slot=6355473 head=6355473 headRoot=0xcd7a72edb9bf536ce6ba75d7cbf2b2e28c8b4b293c99c59b532783ead5525ea9 alloc=2.3GB
[DBUG] [05-02|23:55:12.274] Received block via gossip                slot=6355474
[DBUG] [05-02|23:55:12.326] New block imported                       slot=6355474 head=6355474 headRoot=0x2d86fc50003cb539f4ea9311d89f3130539a74505c1c5c617ceee95284c167fe alloc=2.3GB
[DBUG] [05-02|23:55:24.546] Received block via gossip                slot=6355475
[DBUG] [05-02|23:55:24.596] New block imported                       slot=6355475 head=6355475 headRoot=0x8d20b0eba4f50693688a40bed61e202f9f9d477d24db4c86f72b8808ece29862 alloc=2.4GB
[INFO] [05-02|23:55:30.051] [Caplin] P2P                             peers=27
[DBUG] [05-02|23:55:36.301] Received block via gossip                slot=6355476
[DBUG] [05-02|23:55:36.347] New block imported                       slot=6355476 head=6355476 headRoot=0xb229739daf4c31b3bb95c6dbc5c37acc41c86faab93ab83ad4de988ed1fabe08 alloc=1.7GB
[DBUG] [05-02|23:55:48.283] Received block via gossip                slot=6355477
[DBUG] [05-02|23:55:48.335] New block imported                       slot=6355477 head=6355477 headRoot=0x421b425fc79779640df0950699ddb370f490f9794e511224e6011260e5d5a69e alloc=1.7GB
[DBUG] [05-02|23:56:01.185] Received block via gossip                slot=6355478
[DBUG] [05-02|23:56:01.242] New block imported                       slot=6355478 head=6355478 headRoot=0x79a75c0416fe001cb2bce67824a118f9ef42b0b053bf7961eaf9a0b7ca12c4cc alloc=1.9GB
[DBUG] [05-02|23:56:12.227] Received block via gossip                slot=6355479
[DBUG] [05-02|23:56:12.278] New block imported                       slot=6355479 head=6355479 headRoot=0xa199bd9f479028c983934be6599456334b4763edd4b5fb4f3e426a06a9f11a49 alloc=2.0GB
[DBUG] [05-02|23:56:24.522] Received block via gossip                slot=6355480
[DBUG] [05-02|23:56:24.571] New block imported                       slot=6355480 head=6355480 headRoot=0x7300a57b24e0425d5b5dee2ab3c88a964a6b883b52b65735e973df1da1c600c5 alloc=2.0GB
[INFO] [05-02|23:56:30.051] [Caplin] P2P                             peers=40
[DBUG] [05-02|23:56:36.673] Received block via gossip                slot=6355481
[DBUG] [05-02|23:56:36.727] New block imported                       slot=6355481 head=6355481 headRoot=0x844fffad88fdf13f7aa072ce558e9dde0a61f24cd2733f8f1134320932a58538 alloc=2.1GB
[DBUG] [05-02|23:56:49.125] Received block via gossip                slot=6355482
[DBUG] [05-02|23:56:49.179] New block imported                       slot=6355482 head=6355482 headRoot=0xd17e514b89f99a330fea38ed46bfcc4b18fee0b308ec132bab70c60d334067e1 alloc=2.2GB
[DBUG] [05-02|23:57:00.978] Received block via gossip                slot=6355483
[DBUG] [05-02|23:57:01.027] New block imported                       slot=6355483 head=6355483 headRoot=0x262d57bf028e9b0c91113ec1351906090ed56e60f16eb677acbb27e39dc11567 alloc=2.3GB
[DBUG] [05-02|23:57:13.266] Received block via gossip                slot=6355484
[DBUG] [05-02|23:57:13.314] New block imported                       slot=6355484 head=6355484 headRoot=0x27f62b0a81d23e99b39373acb846d972c4831552aef346e84c883d09cf5da2d2 alloc=2.4GB
[DBUG] [05-02|23:57:24.705] Received block via gossip                slot=6355485
[DBUG] [05-02|23:57:24.758] New block imported                       slot=6355485 head=6355485 headRoot=0x3cff7fec7e3392db2fc0043475cdcca628b2810da50c9e235620040e48e41c86 alloc=2.5GB
[INFO] [05-02|23:57:30.051] [Caplin] P2P                             peers=34
[DBUG] [05-02|23:57:36.813] Received block via gossip                slot=6355486
[DBUG] [05-02|23:57:36.863] New block imported                       slot=6355486 head=6355486 headRoot=0x906a76f7f9fef395d0dcbf85092cd01ebb42c2e5815620e65743214f372e7cb3 alloc=1.6GB
[DBUG] [05-02|23:57:50.352] Received block via gossip                slot=6355487
[DBUG] [05-02|23:57:50.403] New block imported                       slot=6355487 head=6355487 headRoot=0x3807ba594443e885d44bbb0428f396e405473b08cbec370a68c78f35d59f254e alloc=1.7GB
[DBUG] [05-02|23:58:02.055] Received block via gossip                slot=6355488
[DBUG] [05-02|23:58:02.104] Processed new epoch successfully         epoch=198608 process_epoch_elpsed=48.042896ms
[DBUG] [05-02|23:58:02.432] New block imported                       slot=6355488 head=6355488 headRoot=0xec838a30c4f999ab7ab7e3c6598e1dd5e4b30205470658267eba8b14fc05d4f7 alloc=2.1GB
[DBUG] [05-02|23:58:13.351] Received block via gossip                slot=6355489
[DBUG] [05-02|23:58:13.865] Processed new epoch successfully         epoch=198606 process_epoch_elpsed=47.651631ms
[DBUG] [05-02|23:58:14.151] Processed new epoch successfully         epoch=198607 process_epoch_elpsed=48.504611ms
[DBUG] [05-02|23:58:14.440] Processed new epoch successfully         epoch=198608 process_epoch_elpsed=49.319152ms
[DBUG] [05-02|23:58:14.975] Processed new epoch successfully         epoch=198606 process_epoch_elpsed=50.26613ms
[DBUG] [05-02|23:58:15.277] Processed new epoch successfully         epoch=198607 process_epoch_elpsed=51.090692ms
[DBUG] [05-02|23:58:15.503] Long checkpoint detected 
[DBUG] [05-02|23:58:15.554] Processed new epoch successfully         epoch=198608 process_epoch_elpsed=51.89219ms
[DBUG] [05-02|23:58:15.680] New block imported                       slot=6355489 head=6355489 headRoot=0x0984a3c858ca39b53c7e10f3c958ae100c026c3b24084869b68ff9b74b47c7b0 alloc=1.9GB
[DBUG] [05-02|23:58:25.670] Received block via gossip                slot=6355490
[DBUG] [05-02|23:58:26.082] Processed new epoch successfully         epoch=198606 process_epoch_elpsed=50.787191ms
[DBUG] [05-02|23:58:26.349] Processed new epoch successfully         epoch=198607 process_epoch_elpsed=47.614385ms
[DBUG] [05-02|23:58:26.567] Long checkpoint detected 
[DBUG] [05-02|23:58:26.879] Processed new epoch successfully         epoch=198608 process_epoch_elpsed=47.226357ms
[DBUG] [05-02|23:58:27.011] New block imported                       slot=6355490 head=6355490 headRoot=0x2e93e7933b0515bad315158bfa059b81eb5d061406be948af8be1645e29e075d alloc=2.9GB
[INFO] [05-02|23:58:30.051] [Caplin] P2P                             peers=37
[DBUG] [05-02|23:58:36.472] Received block via gossip                slot=6355491
[DBUG] [05-02|23:58:36.522] New block imported                       slot=6355491 head=6355491 headRoot=0x19cf94e71861ae33dd35809361a864617cbe8b913b0b70ed563e5150733a87ef alloc=3.0GB
[DBUG] [05-02|23:58:49.224] Received block via gossip                slot=6355492
[DBUG] [05-02|23:58:49.275] New block imported                       slot=6355492 head=6355492 headRoot=0x690ad63968635d99d3c25faece105d9a9b97fff15fbe2bc9dbfe074e3383faab alloc=3.1GB
[DBUG] [05-02|23:59:00.895] Received block via gossip                slot=6355493
[DBUG] [05-02|23:59:00.944] New block imported                       slot=6355493 head=6355493 headRoot=0x26c476a0b60e7518c028a3d22debbef2ab3758fcfabd7ab049d6255d7867b014 alloc=3.1GB
[DBUG] [05-02|23:59:12.688] Received block via gossip                slot=6355494
[DBUG] [05-02|23:59:12.743] New block imported                       slot=6355494 head=6355494 headRoot=0x9adbe486784f9ba06a2a303fbb643d6b2aacc0c8ab5bb9a1b3507cf8173cf671 alloc=3.2GB
[DBUG] [05-02|23:59:24.424] Received block via gossip                slot=6355495
[DBUG] [05-02|23:59:24.473] New block imported                       slot=6355495 head=6355495 headRoot=0x4b5add6de5863431ff7d6f1793312f6f978032b97af4ec4d205c0649096722e8 alloc=3.3GB
[INFO] [05-02|23:59:30.052] [Caplin] P2P                             peers=32
[DBUG] [05-02|23:59:36.354] Received block via gossip                slot=6355496
[DBUG] [05-02|23:59:36.404] New block imported                       slot=6355496 head=6355496 headRoot=0x0dd0cba563a4d9434a1a8a7a1b0d7439fd6f246635757127c8f275fb98d6ad5b alloc=3.5GB
[DBUG] [05-02|23:59:48.520] Received block via gossip                slot=6355497
[DBUG] [05-02|23:59:48.569] New block imported                       slot=6355497 head=6355497 headRoot=0xad5600a1191969c7b9ebfee73a5f0baf696b58cd64090e6b1baa0819201a6174 alloc=1.6GB
[DBUG] [05-02|23:59:59.548] Received block via gossip                slot=6355498
[DBUG] [05-02|23:59:59.599] New block imported                       slot=6355498 head=6355498 headRoot=0xb691ea9c6ce0dbbe4064a107e04075fadaf86c588a8cadfb55323181704366dd alloc=1.7GB
[DBUG] [05-03|00:00:12.561] Received block via gossip                slot=6355499
[DBUG] [05-03|00:00:12.614] New block imported                       slot=6355499 head=6355499 headRoot=0xc466001d2d5d8bd835ae7a3d8b351d497610e2fe9866dc5a5f0a8a7b6347f5c0 alloc=1.8GB
[DBUG] [05-03|00:00:24.471] Received block via gossip                slot=6355500
[DBUG] [05-03|00:00:24.523] New block imported                       slot=6355500 head=6355500 headRoot=0xbf10bad982692bdf6a3bff681b4ff441c66877e6b848c7b5b6e3cafc6b84f83a alloc=1.9GB
[INFO] [05-03|00:00:30.051] [Caplin] P2P                             peers=30
[DBUG] [05-03|00:00:35.617] Received block via gossip                slot=6355501
[DBUG] [05-03|00:00:35.667] New block imported                       slot=6355501 head=6355501 headRoot=0x65dd60c86a041e206ae2a8f3d346f35a72bfa01c3ca782f6c8c6b377a04c2750 alloc=2.0GB
[DBUG] [05-03|00:00:49.895] Received block via gossip                slot=6355502
[DBUG] [05-03|00:00:49.947] New block imported                       slot=6355502 head=6355502 headRoot=0xdf5adf9388090c14d75e54c08b87bbc5f912fe73b7234d9e67902faceee0e5e9 alloc=2.1GB
[DBUG] [05-03|00:01:00.484] Received block via gossip                slot=6355503
[DBUG] [05-03|00:01:00.536] New block imported                       slot=6355503 head=6355503 headRoot=0x83fa7a992425fe61a8f55cb3ed8c03b159e95baa18da3d9209095b7e9d690454 alloc=2.2GB
[DBUG] [05-03|00:01:12.444] Received block via gossip                slot=6355504
[DBUG] [05-03|00:01:12.492] New block imported                       slot=6355504 head=6355504 headRoot=0x9b57f0fc824cebf2c61ecd90953066d72a1f494b7c8b2c73041f17c3ff1ad056 alloc=2.2GB
[DBUG] [05-03|00:01:24.876] Received block via gossip                slot=6355505
[DBUG] [05-03|00:01:24.926] New block imported                       slot=6355505 head=6355505 headRoot=0xc7a0856a3817df44af64b37aca803098eeaf827351bcb97b6c33e170520712b4 alloc=2.3GB
[INFO] [05-03|00:01:30.051] [Caplin] P2P                             peers=30
[DBUG] [05-03|00:01:36.439] Received block via gossip                slot=6355506
[DBUG] [05-03|00:01:36.487] New block imported                       slot=6355506 head=6355506 headRoot=0xca56792634e4db0aac5871c484eaef09d3e007f22d2fe0688732ab46ad96de89 alloc=2.4GB
[DBUG] [05-03|00:01:48.950] Received block via gossip                slot=6355507
[DBUG] [05-03|00:01:48.996] New block imported                       slot=6355507 head=6355507 headRoot=0x0086e04b3c832abdbba8643158aca2ff340f401e48a262c2413409de4a085be4 alloc=1.6GB
[DBUG] [05-03|00:02:00.573] Received block via gossip                slot=6355508
[DBUG] [05-03|00:02:00.619] New block imported                       slot=6355508 head=6355508 headRoot=0xfd243b501b4037e732a51da287ad71475b5c1ab38ef4bee8a4ef7c5ab6bee3b7 alloc=1.7GB
[DBUG] [05-03|00:02:12.610] Received block via gossip                slot=6355509
[DBUG] [05-03|00:02:12.666] New block imported                       slot=6355509 head=6355509 headRoot=0xaa20eb7dc3199485dbf32ee2bbe089461ebd898f79b6c0251e1fb3025cf333d1 alloc=1.8GB
[DBUG] [05-03|00:02:24.088] Received block via gossip                slot=6355510
[DBUG] [05-03|00:02:24.141] New block imported                       slot=6355510 head=6355510 headRoot=0x8e6966974fe64b37e4ef018c97517d16e0274d0872369a9c40f49ed8562197a7 alloc=1.9GB
[INFO] [05-03|00:02:30.051] [Caplin] P2P                             peers=30
[DBUG] [05-03|00:02:37.688] Received block via gossip                slot=6355511
[DBUG] [05-03|00:02:37.741] New block imported                       slot=6355511 head=6355511 headRoot=0x8dfbd20300e30db2ff5ed80b90b96383a339f0c81623deff334510ff10206936 alloc=1.9GB
[DBUG] [05-03|00:02:48.398] Received block via gossip                slot=6355512
[DBUG] [05-03|00:02:48.450] New block imported                       slot=6355512 head=6355512 headRoot=0xcc684be77d2052c7078bcb37884239a81e25d9021b2745789907385a8f2cf8ba alloc=2.0GB
[DBUG] [05-03|00:03:00.890] Received block via gossip                slot=6355513
[DBUG] [05-03|00:03:00.941] New block imported                       slot=6355513 head=6355513 headRoot=0xb18fb7df96c23f883f6ddd775ede630febd043582cf59731449fba9e84b27278 alloc=2.1GB
